Virtual User Script started at: 18.05.2020 11:49:41	[MsgId: MMSG-15967]
vuser_init.c(29):     <TR><TD></TD></TR>\n
vuser_init.c(29):     <TR><TD>\n
vuser_init.c(29):     <blockquote>\n
vuser_init.c(29):     <H1><b>Web Tours</b></H1>\n
vuser_init.c(29):     Welcome to the Web Tours site.\n
vuser_init.c(29):     <br/>\n
vuser_init.c(29):     To make reservations,please enter your account information to the left.\n
vuser_init.c(29):     <br/>\n
vuser_init.c(29):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
vuser_init.c(29):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
vuser_init.c(29):     <br/>\n
vuser_init.c(29):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
vuser_init.c(29):     tration</b></A> link.\n
vuser_init.c(29):     <br/><br/><br/><br/><br/><br/>\n
vuser_init.c(29):     <br/><small>\n
vuser_init.c(29):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
vuser_init.c(29):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
vuser_init.c(29):     </small>\n
vuser_init.c(29):     </blockquote></TD>\n
vuser_init.c(29):     <TD></TD></TR>\n
vuser_init.c(29):     </table>\n
vuser_init.c(29):     </body>\n
vuser_init.c(29):     </HTML>\n
vuser_init.c(29): t=260ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=313ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 08:49:41 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Expires: Sun, 17 May 2020 08:49:41 GMT\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=98\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Transfer-Encoding: chunked\r\n
vuser_init.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     5d2\r\n
vuser_init.c(29): t=313ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     \r\n
vuser_init.c(29): t=313ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     <!DOCTYPE html\n
vuser_init.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
vuser_init.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
vuser_init.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
vuser_init.c(29):     <head>\n
vuser_init.c(29):     <title>Web Tours Navigation Bar</title>\n
vuser_init.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
vuser_init.c(29):     </head>\n
vuser_init.c(29):     <body bgcolor="#E0E7F1">\n
vuser_init.c(29):     <style>\n
vuser_init.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
vuser_init.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
vuser_init.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
vuser_init.c(29):     small {font-family: tahoma; font-size : 8pt}\n
vuser_init.c(29):     </style>\n
vuser_init.c(29):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
vuser_init.c(29):     <input type="hidden" name="userSession" value="128780.217172945zzctVDcptcAiDDDDDQHttpHQtfc
vuser_init.c(29):     f"/>\n
vuser_init.c(29):     <table border="0"><tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td>&nbsp;</td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td>&nbsp;</td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td><small>&nbsp;Password</small></td>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td>&nbsp;</td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td>\n
vuser_init.c(29):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
vuser_init.c(29):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
vuser_init.c(29):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
vuser_init.c(29):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
vuser_init.c(29):     </form>\n
vuser_init.c(29):     \n
vuser_init.c(29):     </body>\n
vuser_init.c(29):     </html>\n
vuser_init.c(29): Notify: Saving Parameter "userSession = 128780.217172945zzctVDcptcAiDDDDDQHttpHQtfcf".	[MsgId: MMSG-13798]
vuser_init.c(29): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
vuser_init.c(29): t=315ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=315ms: 532-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
vuser_init.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     Cookie: MSO=SID&1589791781\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     0\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=316ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=316ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 08:49:41 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(29):     ETag: "100000006f436-2a7-5a4595a2b5d9c"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 679\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=98\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: image/gif\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=317ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
vuser_init.c(29): t=317ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
vuser_init.c(29): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(39): Notify: Transaction "transaction_open_link" ended with a "Pass" status (Duration: 0,1195 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
vuser_init.c(41): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(43): Notify: Transaction "transaction_login" started.	[MsgId: MMSG-16999]
vuser_init.c(45): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(45): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
vuser_init.c(45): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(47): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(47): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
vuser_init.c(47): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
vuser_init.c(47): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(50): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(50): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
vuser_init.c(50): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(52): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(52): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
vuser_init.c(52): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
vuser_init.c(52): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(55): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(55): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
vuser_init.c(55): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
vuser_init.c(55): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(58): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(58): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(61): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(61): Notify: Parameter Substitution: parameter "userSession" =  "128780.217172945zzctVDcptcAiDDDDDQHttpHQtfcf"	[MsgId: MMSG-13992]
vuser_init.c(61): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
vuser_init.c(61): Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
vuser_init.c(61): Notify: Parameter Substitution: parameter "pass" =  "bean"	[MsgId: MMSG-13992]
vuser_init.c(61): t=5319ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5319ms: 575-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     POST /cgi-bin/login.pl HTTP/1.1\r\n
vuser_init.c(61):     Content-Type: application/x-www-form-urlencoded\r\n
vuser_init.c(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
vuser_init.c(61):     Origin: http://localhost:1080\r\n
vuser_init.c(61):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(61):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(61):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(61):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(61):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(61):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(61):     Accept: */*\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Host: localhost:1080\r\n
vuser_init.c(61):     Cookie: MSO=SID&1589791781\r\n
vuser_init.c(61):     Content-Length: 121\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5320ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     userSession=128780.217172945zzctVDcptcAiDDDDDQHttpHQtfcf&username=jojo&password=bean&login
vuser_init.c(61):     .x=0&login.y=0&JSFormSubmit=off
vuser_init.c(61): t=5320ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5320ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5320ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5320ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5379ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     HTTP/1.1 200 OK\r\n
vuser_init.c(61):     Date: Mon, 18 May 2020 08:49:46 GMT\r\n
vuser_init.c(61):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(61):     Expires: 5s\r\n
vuser_init.c(61):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
vuser_init.c(61):     ress1&&creditCard&&expDate&%0A; path=/\r\n
vuser_init.c(61):     Keep-Alive: timeout=5, max=97\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Transfer-Encoding: chunked\r\n
vuser_init.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5380ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     1e1\r\n
vuser_init.c(61): t=5380ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5380ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     <!--\n
vuser_init.c(61):     User password was correct - added a cookie with the user's default\n
vuser_init.c(61):     information.  Set the user up to make reservations...\n
vuser_init.c(61):     \n
vuser_init.c(61):     --->\n
vuser_init.c(61):     \n
vuser_init.c(61):     <html>\n
vuser_init.c(61):     <title>Web Tours</title>\n
vuser_init.c(61):     <frameset cols="160,*" border=1 frameborder=1>\n
vuser_init.c(61):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
vuser_init.c(61):     ize="noresize" scrolling="auto"/>\n
vuser_init.c(61):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
vuser_init.c(61):     resize" scrolling="auto"/>\n
vuser_init.c(61):     </frameset>\n
vuser_init.c(61):     \n
vuser_init.c(61):     </body>\n
vuser_init.c(61):     </html>
vuser_init.c(61): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(61): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
vuser_init.c(61): t=5380ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5381ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5381ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
vuser_init.c(61):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
vuser_init.c(61):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
vuser_init.c(61):     Origin: http://localhost:1080\r\n
vuser_init.c(61):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(61):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(61):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(61):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(61):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(61):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(61):     Accept: */*\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Host: localhost:1080\r\n
vuser_init.c(61):     Cookie: MSO=SID&1589791781; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(61):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5381ms: Connected socket [1] from 127.0.0.1:19566 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5381ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
vuser_init.c(61):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
vuser_init.c(61):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
vuser_init.c(61):     Origin: http://localhost:1080\r\n
vuser_init.c(61):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(61):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(61):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(61):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(61):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(61):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(61):     Accept: */*\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Host: localhost:1080\r\n
vuser_init.c(61):     Cookie: MSO=SID&1589791781; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(61):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5382ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5382ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5382ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5383ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5383ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
vuser_init.c(61):     0\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5383ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5383ms: Connected socket [3] from 127.0.0.1:19567 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_init.c(61): t=5383ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
vuser_init.c(61):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
vuser_init.c(61):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
vuser_init.c(61):     Origin: http://localhost:1080\r\n
vuser_init.c(61):     Sec-Fetch-Site: same-origin\r\n
vuser_init.c(61):     Sec-Fetch-Dest: frame\r\n
vuser_init.c(61):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(61):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(61):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(61):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(61):     Accept: */*\r\n
vuser_init.c(61):     Connection: Keep-Alive\r\n
vuser_init.c(61):     Host: localhost:1080\r\n
vuser_init.c(61):     Cookie: MSO=SID&1589791781; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_init.c(61):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_init.c(61):     \r\n
vuser_init.c(61): t=5456ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
