Virtual User Script started at: 21.05.2020 19:43:20	[MsgId: MMSG-15967]
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-16214-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-16983-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-17753-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User8 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User8 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-18522-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-19291-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-20060-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User8 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <
Action.c(93): t=10813ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10813ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10813ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10813ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     td>\n
Action.c(93):               User8 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-20829-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-21599-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-22368-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
